ORF ID,Subject Id,,%  seq iden, Alignment len,E-score
lcl|ORF122:32040:33173,P09915.2,sp|P09915.2|MTBR_BPRH1 RecName: Full=Orphan methyltransferase M.Rho11sI; Short=M.Rho11sI; AltName: Full=Bsu P11s; AltName: Full=Cytosine-specific methyltransferase Rho11sI; AltName: Full=Modification methylase Rho11sI,43.713,167,159
lcl|ORF122:32040:33173,P09915.2,sp|P09915.2|MTBR_BPRH1 RecName: Full=Orphan methyltransferase M.Rho11sI; Short=M.Rho11sI; AltName: Full=Bsu P11s; AltName: Full=Cytosine-specific methyltransferase Rho11sI; AltName: Full=Modification methylase Rho11sI,40.102,197,115
lcl|ORF122:32040:33173,P34879.1,sp|P34879.1|MTS2_SHISO RecName: Full=Type II methyltransferase M.SsoII; Short=M.SsoII; AltName: Full=Cytosine-specific methyltransferase SsoII; AltName: Full=Modification methylase SsoII,34.474,380,152
lcl|ORF129:37380:38474,Q05218.1,sp|Q05218.1|VG01_BPML5 RecName: Full=Gene 1 protein; AltName: Full=Gp1,39.548,177,152
lcl|ORF129:37380:38474,O64197.1,sp|O64197.1|VG01_BPMD2 RecName: Full=Gene 1 protein; AltName: Full=Gp1,37.805,164,149
lcl|ORF129:37380:38474,P76068.1,sp|P76068.1|YNAK_ECOLI RecName: Full=ParB-like nuclease domain-containing protein YnaK,40.244,82,68.9
lcl|ORF129:37380:38474,Q3V4Q0.1,sp|Q3V4Q0.1|Y326B_ATV RecName: Full=Uncharacterized protein ORF326b,35.556,45,45.1
lcl|ORF195:25054:23912,Q9CI63.1,sp|Q9CI63.1|P2IN_LACLA RecName: Full=Prophage ps2 probable integrase; AltName: Full=Int-TnX,36.667,390,203
lcl|ORF195:25054:23912,P20709.1,sp|P20709.1|VINT_BPL54 RecName: Full=Integrase,34.551,356,155
lcl|ORF195:25054:23912,P0A0N9.1,sp|P0A0N9.1|XERD_STAAM RecName: Full=Tyrosine recombinase XerD,26.641,259,88.6
lcl|ORF195:25054:23912,Q4L6J7.1,sp|Q4L6J7.1|XERD_STAHJ RecName: Full=Tyrosine recombinase XerD,27.413,259,88.2
lcl|ORF195:25054:23912,Q5HP53.1,sp|Q5HP53.1|XERD_STAEQ RecName: Full=Tyrosine recombinase XerD,25.517,290,86.3
lcl|ORF195:25054:23912,Q7ZAJ2.1,sp|Q7ZAJ2.1|XERD_STAES RecName: Full=Tyrosine recombinase XerD,25.517,290,85.9
lcl|ORF195:25054:23912,Q49XU5.1,sp|Q49XU5.1|XERD_STAS1 RecName: Full=Tyrosine recombinase XerD,25.869,259,82
lcl|ORF195:25054:23912,Q9KCP0.1,sp|Q9KCP0.1|XERD_ALKHC RecName: Full=Tyrosine recombinase XerD,24.832,298,77.8
lcl|ORF195:25054:23912,P96629.1,sp|P96629.1|INT_BACSU RecName: Full=ICEBs1 integrase,26.076,395,74.7
lcl|ORF195:25054:23912,O26979.1,sp|O26979.1|XERA_METTH RecName: Full=Tyrosine recombinase XerA,28.571,168,71.2
lcl|ORF202:19054:18809,Q3BAI2.1,sp|Q3BAI2.1|YCX91_PHAAO RecName: Full=Uncharacterized protein ORF91,73.684,57,85.5
lcl|ORF234:26295:25939,O34647.1,sp|O34647.1|YOBD_BACSU RecName: Full=Uncharacterized HTH-type transcriptional regulator YobD,26.786,112,43.5
lcl|ORF234:26295:25939,P23789.1,sp|P23789.1|XRE_BACSU RecName: Full=HTH-type transcriptional regulator Xre; AltName: Full=Putative PBSX repressor,38.333,60,38.9
lcl|ORF234:26295:25939,P96631.1,sp|P96631.1|IMMR_BACSU RecName: Full=HTH-type transcriptional regulator ImmR,32.812,64,37.4
